Date:        Mon, 12 Dec 2016 05:49:49 +0000
From:        Thomas Howe  <[hidden] at gmail dot com>
To:          [hidden] at lists dot jackaudio dot org
In-Reply-To: Florian Paul Schmidt Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481468650.1753_0.ltw:2,a)
Follow-Up:   Thomas Howe Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end (1481736427.9066_0.ltw:2,a)

Subject:     Re: [Jack-Devel] jackdbus process eats two CPU cores for hours on end

On 11 December 2016 at 15:03, Florian Paul Schmidt <[hidden]>
wrote:

> You could try initializing it to something close to the max value :) Maybe
> even with attaching gdb to it if your executable has debug symbols (so you
> don't need to build it yourself).
>
> Flo


I haven't figured out how to make jack with debug symbols, but I tried the
perf record thing (attached) anyway. It looks from that like MIDI is a
factor - in the previous tests I had the MIDI driver set to 'raw', but when
set to 'none', there is no glitch after 6h 13m! I'm now repeating the test
with 'seq'.

Instructions for initialising jack near the max value would be great! I'll
look into gdb next time the spike occurs, which might be in 3h 30m...
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 14K of event 'cycles'
# Event count (approx.): 1156861681
#
# Overhead  Command          Shared Object                       Symbol                                                         
# ........  ...............  ..................................  ...............................................................
#
    19.53%  swapper          [xhci_hcd]                          [k] xhci_irq
     9.70%  swapper          [kernel.vmlinux]                    [k] acpi_idle_do_entry
     4.95%  swapper          [kernel.vmlinux]                    [k] irq_entries_start
     3.41%  swapper          [kernel.vmlinux]                    [k] native_safe_halt
     2.30%  swapper          [kernel.vmlinux]                    [k] menu_select
     1.81%  swapper          [xhci_hcd]                          [k] xhci_queue_isoc_tx_prepare
     1.75%  swapper          [kernel.vmlinux]                    [k] _raw_spin_lock
     1.56%  swapper          [kernel.vmlinux]                    [k] read_tsc
     1.38%  swapper          [xhci_hcd]                          [k] xhci_get_frame
     1.35%  swapper          [kernel.vmlinux]                    [k] _raw_spin_lock_irqsave
     0.96%  swapper          [kernel.vmlinux]                    [k] cpuidle_enter_state
     0.91%  swapper          [kernel.vmlinux]                    [k] reschedule_interrupt
     0.85%  swapper          [kernel.vmlinux]                    [k] native_sched_clock
     0.68%  swapper          [kernel.vmlinux]                    [k] native_load_gs_index
     0.67%  swapper          [kernel.vmlinux]                    [k] handle_edge_irq
     0.66%  jackd            [kernel.vmlinux]                    [k] cpupri_set
     0.66%  jackd            [kernel.vmlinux]                    [k] __switch_to
     0.60%  swapper          [kernel.vmlinux]                    [k] cpu_startup_entry
     0.49%  swapper          [xhci_hcd]                          [k] finish_td.constprop.33
     0.47%  swapper          [kernel.vmlinux]                    [k] find_next_bit
     0.47%  swapper          [kernel.vmlinux]                    [k] _find_next_bit.part.0
     0.47%  swapper          [kernel.vmlinux]                    [k] rcu_idle_enter
     0.46%  jackd            [kernel.vmlinux]                    [k] __schedule
     0.43%  jackd            [kernel.vmlinux]                    [k] _raw_spin_lock_irqsave
     0.42%  swapper          [kernel.vmlinux]                    [k] timerqueue_add
     0.40%  swapper          [kernel.vmlinux]                    [k] __next_timer_interrupt
     0.40%  jackd            [kernel.vmlinux]                    [k] native_load_gs_index
     0.38%  jackd            [kernel.vmlinux]                    [k] __fget
     0.37%  swapper          [kernel.vmlinux]                    [k] _raw_spin_unlock_irqrestore
     0.35%  swapper          [kernel.vmlinux]                    [k] acpi_idle_enter
     0.35%  swapper          [kernel.vmlinux]                    [k] rcu_idle_exit
     0.33%  jackd            [kernel.vmlinux]                    [k] fput
     0.33%  swapper          [kernel.vmlinux]                    [k] __memcpy
     0.33%  jackd            [kernel.vmlinux]                    [k] _raw_read_unlock
     0.33%  Xorg             [radeon]                            [k] evergreen_packet3_check.isra.12
     0.33%  swapper          [kernel.vmlinux]                    [k] add_interrupt_randomness
     0.33%  jackd            [kernel.vmlinux]                    [k] poll_schedule_timeout
     0.32%  swapper          [kernel.vmlinux]                    [k] kfree
     0.32%  jackd            [kernel.vmlinux]                    [k] entry_SYSCALL_64
